OBJECTID *,SHAPE *,Fire ID,Fire Year,Decade,Fire Number,Fire District,Area (ha) of full polygon,Perimeter Source,Drafting Method,Comments,SHAPE_Length,SHAPE_Area (within inventory region only)
67,Polygon Z,2004DA033,2004,2000,33,Dawson,1058.78213,30m LandSAT 5 Satellite Imagery,Digitize: Tablet Digital Source, ,24969.01863,9726090.798
110,Polygon Z,2004DA027,2004,2000,27,Dawson,991.33021,30m LandSAT 5 Satellite Imagery,Digitize: Tablet Digital Source, ,14537.11229,9913302.141
121,Polygon Z,2004DA030,2004,2000,30,Dawson,17383.23997,30m LandSAT 5 Satellite Imagery,Digitize: Tablet Digital Source, ,139398.866,117546569.1
135,Polygon Z,2004DA041,2004,2000,41,Dawson,0,LandSAT,Multi-Acquisition Fire Mapping System (MAFiMS),Updated 2025 from NBAC,4958.181183,763114.9696
138,Polygon Z,2004DA019,2004,2000,19,Dawson,13373.30764,30m LandSAT 5 Satellite Imagery,Digitize: Tablet Digital Source, ,214183.3936,133733076.4
144,Polygon Z,2004DA037,2004,2000,37,Dawson,16.694316,30m LandSAT 5 Satellite Imagery,Digitize: Tablet Digital Source,location updated using NBAC or require an ignition point,1605.664738,166943.1648
165,Polygon Z,2004DA012,2004,2000,12,Dawson,23587.84787,30m LandSAT 5 Satellite Imagery,Digitize: Tablet Digital Source, ,283690.8625,235019360.7
177,Polygon Z,2004DA029,2004,2000,29,Dawson,0,LandSAT,Multi-Acquisition Fire Mapping System (MAFiMS),Updated 2025 from NBAC,418476.5362,245490822.1
181,Polygon Z,2004DA028,2004,2000,28,Dawson,10155.88936,30m LandSAT 5 Satellite Imagery,Digitize: Tablet Digital Source, ,84929.98422,64620930.66
185,Polygon Z,2004DA016,2004,2000,16,Dawson,3380.1032,30m LandSAT 5 Satellite Imagery,Digitize: Tablet Digital Source, ,45271.07057,33801031.99
2,Polygon Z,2005DA019,2005,2000,19,Dawson,58528.55828,30m LandSAT 5 Satellite Imagery,Digitize: Tablet Digital Source, ,129428.6236,57257739.57
52,Polygon Z,2005DA020,2005,2000,20,Dawson,10.494401,30m LandSAT 5 Satellite Imagery,Digitize: Tablet Digital Source,location updated using NBAC or require an ignition point,1570.536531,104944.006
140,Polygon Z,2005DA014,2005,2000,14,Dawson,7.09076,LandSAT,C2C,location updated using NBAC or require an ignition point,1124.855849,70907.59528
149,Polygon Z,2005DA013,2005,2000,13,Dawson,26907.59027,30m LandSAT 5 Satellite Imagery,Digitize: Tablet Digital Source, ,255353.3157,231907190.4
45,Polygon Z,2006DA012,2006,2000,12,Dawson,0,LandSAT,Multi-Acquisition Fire Mapping System (MAFiMS),Updated 2025 from NBAC,267176.5168,88930068.8
97,Polygon Z,2006DA011,2006,2000,11,Dawson,26.41975,30m LandSAT 5 Satellite Imagery,Digitize: Tablet Digital Source, ,2819.92822,264197.4544
187,Polygon Z,2006DA013,2006,2000,13,Dawson,0,LandSAT,Multi-Acquisition Fire Mapping System (MAFiMS),Updated 2025 from NBAC,15180.4287,4597990.408
7,Polygon Z,2007DA010,2007,2000,10,Dawson,0,LandSAT,C2C,Updated 2025 from NBAC,71276.1158,9481992.382
68,Polygon Z,2007DA014,2007,2000,14,Dawson,99.72022,30m LandSAT 5 Satellite Imagery,Digitize: Tablet Digital Source, ,6298.399166,997202.1882
89,Polygon Z,2007DA008,2007,2000,8,Dawson,30.33334,GPS Trace,GPS: Heliborne Trace, ,2305.525331,303333.3889
129,Polygon Z,2007DA036,2007,2000,36,Dawson,9.13558,30m LandSAT 5 Satellite Imagery,Digitize: Tablet Digital Source, ,1361.273857,91355.77086
186,Polygon Z,2007DA028,2007,2000,28,Dawson,4.060588,LandSAT,C2C,location updated using NBAC or require an ignition point,931.100482,40605.87439
125,Polygon Z,2009DA017,2009,2000,17,Dawson,0,LandSAT,Multi-Acquisition Fire Mapping System (MAFiMS),Updated 2025 from NBAC,210544.7266,111490709.9
146,Polygon Z,2009DA019,2009,2000,19,Dawson,8.41516,30m LandSAT 5 Satellite Imagery,Digitize: Heads-up, ,1424.679297,84151.58178
154,Polygon Z,2009DA016,2009,2000,16,Dawson,6898.390207,LandSAT,Multi-Acquisition Fire Mapping System (MAFiMS),location updated using NBAC or require an ignition point,186337.4726,68983902.07
190,Polygon Z,2009DA001,2009,2000,1,Dawson,0,LandSAT,Multi-Acquisition Fire Mapping System (MAFiMS),Updated 2025 from NBAC,341865.1737,129770911.7
16,Polygon Z,2010DA005,2010,2010,5,Dawson,276.68091,30m LandSAT 5 Satellite Imagery,Digitize: Heads-up, ,14410.44359,2766809.12
174,Polygon Z,2010DA003,2010,2010,3,Dawson,0,LandSAT,Multi-Acquisition Fire Mapping System (MAFiMS),Updated 2025 from NBAC,77855.53393,13447815.08
200,Polygon Z,2011DA003,2011,2010,3,Dawson,0,LandSAT,C2C,Updated 2025 from NBAC,141219.6773,25418818.65
132,Polygon Z,2012DA003,2012,2010,3,Dawson,0,LandSAT,C2C,Updated 2025 from NBAC,51109.29608,7370318.051
96,Polygon Z,2013DA019,2013,2010,19,Dawson,0.902448,30m LandSAT 7 Satellite Imagery,Digitize: Heads-up,location updated using NBAC or require an ignition point,359.908489,9024.478076
114,Polygon Z,2013DA028,2013,2010,28,Dawson,16.683717,30m LandSAT 7 Satellite Imagery,Digitize: Heads-up,location updated using NBAC or require an ignition point,2006.699233,166837.1702
160,Polygon Z,2013DA003,2013,2010,3,Dawson,7.23067,30m LandSAT 7 Satellite Imagery,Digitize: Heads-up, ,1172.747798,72306.74579
167,Polygon Z,2013DA009,2013,2010,9,Dawson,170.47835,30m LandSAT 7 Satellite Imagery,Digitize: Heads-up, ,8634.023725,1704783.524
178,Polygon Z,2013DA034,2013,2010,34,Dawson,81.09128,30m LandSAT 7 Satellite Imagery,Digitize: Heads-up, ,6152.753643,810912.8369
179,Polygon Z,2013DA025,2013,2010,25,Dawson,9324.41563,30m LandSAT 7 Satellite Imagery,Digitize: Heads-up, ,212097.5196,93244156.27
194,Polygon Z,2013DA029,2013,2010,29,Dawson,0.848403,30m LandSAT 7 Satellite Imagery,Digitize: Heads-up,location updated using NBAC or require an ignition point,381.185554,8484.026854
77,Polygon Z,2015DA008,2015,2010,8,8,0,LandSAT,Multi-Acquisition Fire Mapping System (MAFiMS),Updated 2025 from NBAC,35980.63715,9112323.812
157,Polygon Z,2015DA014,2015,2010,14,Dawson,377.656945,LandSAT,Multi-Acquisition Fire Mapping System (MAFiMS),location updated using NBAC or require an ignition point,19131.92556,3776569.468
171,Polygon Z,2016DA001,2016,2010,1,Dawson,277.60456,GPS Trace,GPS: Heliborne Trace, ,8415.266506,2776045.626
18,Polygon Z,2017DA001,2017,2010,1,Dawson,0,30m LandSAT 7 Satellite Imagery,Digitize: Heads-up, ,143937.2435,113941037.3
41,Polygon Z,2017DA006,2017,2010,6,Dawson,1131.4443,GPS Trace,GPS: Ground Trace,Collected 6-29-2017,20261.44724,11314442.99
139,Polygon Z,2017DA019,2017,2010,19,Dawson,10.54633,GPS Trace,GPS: Heliborne Trace,Collected 7-6-2017,1505.713999,105463.3126
143,Polygon Z,2017DA018,2017,2010,18,Dawson,0.743654,GPS Trace,GPS: Ground Trace,location updated using NBAC or require an ignition point,358.620736,7436.541778
4,Polygon Z,2018DA009,2018,2010,9,Dawson,1831.64952,30m LandSAT 8 Satellite Imagery,Digitize: Heads-up, ,30019.40313,18316495.16
159,Polygon Z,2018DA001,2018,2010,1,Dawson,2591.68936,30m LandSAT 8 Satellite Imagery,Digitize: Heads-up, ,31367.02034,25916893.6
100,Polygon Z,2019DA010,2019,2010,10,Dawson,0,LandSAT,Multi-Acquisition Fire Mapping System (MAFiMS),Updated 2025 from NBAC,36564.44314,18248109.91
108,Polygon Z,2019DA013,2019,2010,13,Dawson,812.80821,30m LandSAT 8 Satellite Imagery,Digitize: Heads-up,collected 07-17-2019,15163.19781,8128082.144
109,Polygon Z,2019DA017,2019,2010,17,Dawson,0,LandSAT,Multi-Acquisition Fire Mapping System (MAFiMS),Updated 2025 from NBAC,105892.8577,67440648.72
168,Polygon Z,2019DA020,2019,2010,20,Dawson,14431.69846,30m LandSAT 8 Satellite Imagery,Digitize: Heads-up,collected 7-11-19,68111.35322,144316984.6
17,Polygon Z,2021DA014,2021,2020,14,Dawson,177.611176,LandSAT,Multi-Acquisition Fire Mapping System (MAFiMS),location updated using NBAC or require an ignition point,7458.166623,1776111.757
22,Polygon Z,2021DA024,2021,2020,24,Dawson,0,LandSAT,Multi-Acquisition Fire Mapping System (MAFiMS),Updated 2025 from NBAC,108368.5545,64255368.52
6,Polygon Z,2022DA036,2022,2020,36,Dawson,35.760461,30m LandSAT 8 Satellite Imagery,Digitize: Heads-up,location updated using NBAC or require an ignition point,2590.666706,357604.6088
14,Polygon Z,2022DA010,2022,2020,10,Dawson,23.7,GPS Trace,GPS: Heliborne Trace, ,2793.264877,237320.4477
75,Polygon Z,2022DA018,2022,2020,20,Dawson,0,Sentinel-2,Multi-Acquisition Fire Mapping System (MAFiMS),Updated 2025 from NBAC,1238.553491,46043.10015
88,Polygon Z,2022DA028,2022,2020,28,Dawson,64.291805,30m LandSAT 8 Satellite Imagery,Digitize: Heads-up,location updated using NBAC or require an ignition point,3558.622243,642918.0467
90,Polygon Z,2022DA011,2022,2020,11,Dawson,11.779923,GPS Trace,GPS: Heliborne Trace,location updated using NBAC or require an ignition point,2840.066736,117799.2337
116,Polygon Z,2022DA005,2022,2020,5,Dawson,16.2,30m LandSAT 8 Satellite Imagery,Digitize: Heads-up, ,1497.955976,162235.713
128,Polygon Z,2022DA020,2022,2020,20,Dawson,0,Sentinel-2,Multi-Acquisition Fire Mapping System (MAFiMS),Updated 2025 from NBAC,2264.351814,207796.2129
36,Polygon Z,2023DA049,2023,2020,49,Dawson,64.1,30m LandSAT 9 Satellite Imagery,Digitize: Heads-up, ,3465.799112,640808.3163
70,Polygon Z,2023DA048,2023,2020,48,Dawson,73.2,30m LandSAT 9 Satellite Imagery,Digitize: Heads-up, ,5069.384434,732289.3631
76,Polygon Z,2023DA055,2023,2020,55,Dawson,0,Sentinel-2,"Multi-Acquisition Fire Mapping System (MAFiMS)",Updated 2025 from NBAC,21616.89789,3272932.123
78,Polygon Z,2023DA009,2023,2020,9,Dawson,398.9,30m LandSAT 9 Satellite Imagery,Digitize: Heads-up, ,8573.533182,3989160.64
131,Polygon Z,2023DA017,2023,2020,17,Dawson,1105.4,30m LandSAT 9 Satellite Imagery,Digitize: Heads-up, ,16475.1481,11053961.79
153,Polygon Z,2023DA050,2023,2020,50,Dawson,389.397754,Sentinel-2,"Multi-Acquisition Fire Mapping System (MAFiMS)",location updated using NBAC or require an ignition point,26909.97531,3893977.488
199,Polygon Z,2023DA037,2023,2020,37,Dawson,34.6,30m LandSAT 9 Satellite Imagery,Digitize: Heads-up, ,2216.198414,345559.6382
11,Polygon Z,2024DA013,2024,2020,13,Dawson,16.925692,GPS Trace,Digitize: Heads-up,location updated using NBAC or require an ignition point,3183.178513,169256.9231
35,Polygon Z,2024DA034,2024,2020,34,Dawson,68.6,Sentinel-2 Satellite Imagery,Multi-Acquisition Fire Mapping System (MAFiMS), ,7776.041578,685979.8073
49,Polygon Z,2024DA024,2024,2020,24,Dawson,26.5,Landsat-9 OLI-2 Satellite Imagery,Multi-Acquisition Fire Mapping System (MAFiMS), ,2356.744636,264650.2973
65,Polygon Z,2024DA004,2024,2020,4,Dawson,7.270746,Sentinel-2 Satellite Imagery,Multi-Acquisition Fire Mapping System (MAFiMS),location updated using NBAC or require an ignition point,1123.7653,72707.46219
86,Polygon Z,2024DA007,2024,2020,7,Dawson,2364.1,Sentinel-2 Satellite Imagery,Multi-Acquisition Fire Mapping System (MAFiMS), ,82878.2642,17260321.02
95,Polygon Z,2024DA023,2024,2020,23,Dawson,14.537046,GPS Trace,GPS: Ground Trace,location updated using NBAC or require an ignition point,3549.993648,145370.4598
113,Polygon Z,2024DA015,2024,2020,15,Dawson,2249.7,Sentinel-2 Satellite Imagery,Multi-Acquisition Fire Mapping System (MAFiMS), ,102979.9806,22497492.16
119,Polygon Z,2024DA036,2024,2020,36,Dawson,8.1,Sentinel-2 Satellite Imagery,Multi-Acquisition Fire Mapping System (MAFiMS), ,1114.05694,81390.87163
176,Polygon Z,2024DA011,2024,2020,11,Dawson,768.2,Sentinel-2 Satellite Imagery,Multi-Acquisition Fire Mapping System (MAFiMS), ,35199.18826,7681637.922
180,Polygon Z,2024DA027,2024,2020,27,Dawson,180.4,Sentinel-2 Satellite Imagery,Multi-Acquisition Fire Mapping System (MAFiMS), ,14274.86043,1803582.707
189,Polygon Z,2024DA021,2024,2020,21,Dawson,103.349103,Landsat-9 OLI-2 Satellite Imagery,Multi-Acquisition Fire Mapping System (MAFiMS),location updated using NBAC or require an ignition point,3684.886967,255663.2699
5,Polygon Z,2025DA018,2025,2020,18,Dawson,1513.3,Landsat-9 OLI-2 Satellite Imagery,Multi-Acquisition Fire Mapping System (MAFiMS),<Null>,71972.43157,15133333.26
23,Polygon Z,2025DA001,2025,2020,1,Dawson,78.9,Sentinel-2 Satellite Imagery,Multi-Acquisition Fire Mapping System (MAFiMS),<Null>,4740.635076,789282.1179
98,Polygon Z,2025DA008,2025,2020,8,Dawson,2.7,Landsat-9 OLI-2 Satellite Imagery,Multi-Acquisition Fire Mapping System (MAFiMS),<Null>,677.72829,27238.34999
99,Polygon Z,2025DA016,2025,2020,16,Dawson,6254.9,Sentinel-2 Satellite Imagery,Multi-Acquisition Fire Mapping System (MAFiMS),<Null>,171397.193,62549035.27
115,Polygon Z,2025DA025,2025,2020,25,Dawson,915.3,Landsat-9 OLI-2 Satellite Imagery,Multi-Acquisition Fire Mapping System (MAFiMS),<Null>,38858.32831,9152836.705
130,Polygon Z,2025DA027,2025,2020,27,Dawson,5625.3,Sentinel-2 Satellite Imagery,Multi-Acquisition Fire Mapping System (MAFiMS),<Null>,103058.0414,37932503.72
136,Polygon Z,2025DA013,2025,2020,13,Dawson,12825.2,Sentinel-2 Satellite Imagery,Multi-Acquisition Fire Mapping System (MAFiMS),<Null>,235744.4743,78322299.13
163,Polygon Z,2025DA020,2025,2020,20,Dawson,4.2,Sentinel-2 Satellite Imagery,Multi-Acquisition Fire Mapping System (MAFiMS),<Null>,811.070063,41715.37294
170,Polygon Z,2025DA004,2025,2020,4,Dawson,6.7,Sentinel-2 Satellite Imagery,Multi-Acquisition Fire Mapping System (MAFiMS),<Null>,1259.210274,66792.59099
188,Polygon Z,2025DA012,2025,2020,12,Dawson,3130.1,Landsat-9 OLI-2 Satellite Imagery,Multi-Acquisition Fire Mapping System (MAFiMS),<Null>,92525.19191,31300751.59
198,Polygon Z,2025DA007,2025,2020,7,Dawson,11126.9,Sentinel-2 Satellite Imagery,Multi-Acquisition Fire Mapping System (MAFiMS),<Null>,257477.6812,111269032.6
201,Polygon Z,2025DA017,2025,2020,17,Dawson,3307.8,Sentinel-2 Satellite Imagery,Multi-Acquisition Fire Mapping System (MAFiMS),<Null>,130348.9039,28621713.07
21,Polygon Z,998008004,9980,1980,4,Dawson,33.2201,30m LandSAT 7 Satellite Imagery,Digitize: Heads-up,Undocumented fire.,2429.473315,332201.0486
62,Polygon Z,998008002,9980,1980,2,Dawson,133.98704,30m LandSAT 7 Satellite Imagery,Digitize: Heads-up,Undocumented fire.,8211.281695,1339870.384
83,Polygon Z,998008003,9980,1980,3,Dawson,44.28609,30m LandSAT 7 Satellite Imagery,Digitize: Heads-up,Undocumented fire.,3080.901483,442860.931
155,Polygon Z,998008005,9980,1980,5,Dawson,201.04785,30m LandSAT 7 Satellite Imagery,Digitize: Heads-up,Undocumented fire.,11464.44854,2010478.456
30,Polygon Z,999008010,9990,1990,10,Dawson,137.38094,30m LandSAT 7 Satellite Imagery,Digitize: Heads-up,Undocumented fire.,7199.411379,1373809.438
46,Polygon Z,999008006,9990,1990,6,Dawson,194.35587,30m LandSAT 7 Satellite Imagery,Digitize: Heads-up,Undocumented fire.,13141.79348,1943558.73
156,Polygon Z,999008005,9990,1990,5,Dawson,28.77643,30m LandSAT 7 Satellite Imagery,Digitize: Heads-up,Undocumented fire.,2357.055952,287764.2982
